   545→
   546→  return (
  1342→                  <div className="grid grid-cols-2 gap-2">
  1343→                    <div className="rounded-lg border p-3 space-y-1">
  1344→                      <span className="text-xs text-muted-foreground">Opening Stock</span>
  1345→                      <p className="text-lg font-bold">{detailSummary.summary.openingStock}</p>
  1346→                    </div>
  1347→                    <div className="rounded-lg border p-3 space-y-1">
  1348→                      <span className="text-xs text-muted-foreground">Total Received</span>
  1349→                      <p className="text-lg font-bold text-emerald-600 dark:text-emerald-400">+{detailSummary.summary.totalReceived}</p>
  1350→                    </div>
  1351→                    <div className="rounded-lg border p-3 space-y-1">
  1352→                      <span className="text-xs text-muted-foreground">Total Issued</span>
  1353→                      <p className="text-lg font-bold text-orange-600 dark:text-orange-400">-{detailSummary.summary.totalIssued}</p>
  1354→                    </div>
  1355→                    <div className="rounded-lg border p-3 space-y-1">
  1356→                      <span className="text-xs text-muted-foreground">Total Returned</span>
  1357→                      <p className="text-lg font-bold text-violet-600 dark:text-violet-400">+{detailSummary.summary.totalReturned}</p>
  1358→                    </div>
  1359→                    <div className="rounded-lg border p-3 space-y-1">
  1360→                      <span className="text-xs text-muted-foreground">Adjustments</span>
  1361→                      <p className="text-lg font-bold">
  1362→                        <span className="text-sky-600 dark:text-sky-400">+{detailSummary.summary.totalAdjustmentIn}</span>
  1363→                        {' / '}
  1364→                        <span className="text-red-600 dark:text-red-400">-{detailSummary.summary.totalAdjustmentOut}</span>
  1365→                      </p>
  1366→                    </div>
  1367→                    <div className="rounded-lg border p-3 space-y-1">
  1368→                      <span className="text-xs text-muted-foreground">Reserved</span>
  1369→                      <p className="text-lg font-bold text-amber-600 dark:text-amber-400">{detailSummary.summary.reservedStock}</p>
  1370→                    </div>
  1371→                  </div>
  1372→                  <div className="rounded-lg border-2 border-primary/20 bg-primary/5 p-4 space-y-1 text-center">
  1373→                    <span className="text-xs text-muted-foreground">Available Stock</span>
  1374→                    <p className={`text-2xl font-bold ${
  1375→                      detailSummary.summary.available > 0
  1376→                        ? 'text-emerald-600 dark:text-emerald-400'
  1377→                        : detailSummary.summary.available === 0
  1378→                          ? 'text-amber-600 dark:text-amber-400'
  1379→                          : 'text-red-600 dark:text-red-400'
  1380→                    }`}>
  1381→                      {detailSummary.summary.available} {detailProduct.unit}
  1382→                    </p>
  1383→                  </div>
  1384→                </div>
  1385→              ) : null}
  1386→
  1387→              {/* Recent Transactions */}
  1388→              {detailSummary && detailSummary.recentTransactions.length > 0 && (
  1389→                <div className="space-y-3">
  1390→                  <p className="text-sm font-medium">Recent Transactions (Last 5)</p>
  1391→                  <div className="space-y-2">
  1392→                    {detailSummary.recentTransactions.slice(0, 5).map((tx) => (
  1393→                      <div
  1394→                        key={tx.id}
  1395→                        className="flex items-center justify-between rounded border p-2.5 text-sm"
  1396→                      >
  1397→                        <div className="flex items-center gap-2 min-w-0">
  1398→                          <Badge
  1399→                            variant="secondary"
  1400→                            className={`text-[10px] ${TX_TYPE_COLORS[tx.type] || ''}`}
  1401→                          >
  1402→                            {TX_TYPE_LABELS[tx.type] || tx.type}
  1403→                          </Badge>
  1404→                          {tx.remarks && (
  1405→                            <span className="text-xs text-muted-foreground truncate max-w-[120px]">
  1406→                              {tx.remarks}
  1407→                            </span>
  1408→                          )}
  1409→                        </div>
  1410→                        <div className="flex items-center gap-3 flex-shrink-0">
  1411→                          <span className="font-medium">
  1412→                            {tx.type === 'ISSUED' || tx.type === 'ADJUSTMENT_OUT' ? '-' : '+'}{tx.quantity}
  1413→                          </span>
  1414→                          <span className="text-xs text-muted-foreground">
  1415→                            {format(new Date(tx.date), 'MMM dd')}
  1416→                          </span>
  1417→                        </div>
  1418→                      </div>
  1419→                    ))}
  1420→                  </div>
  1421→                </div>
  1422→              )}
  1423→
  1424→              {detailSummary && detailSummary.recentTransactions.length === 0 && (
  1425→                <div className="flex flex-col items-center justify-center py-8 text-center">
  1426→                  <Package className="size-8 text-muted-foreground/40 mb-2" />
  1427→                  <p className="text-sm text-muted-foreground">No transactions yet</p>
  1428→                </div>
  1429→              )}
  1430→            </div>
  1431→          )}
  1432→        </SheetContent>
  1433→      </Sheet>
  1434→    </div>
  1435→  )
  1436→}
  1437→
